id,paragraph_id,speaker,date,title,source,url,paragraph_in_speech,paragraph_text
34338,34338,KamalaHarris,2020-10-27,"Senator Kamala Harris Campaigns in Reno, Nevada",477414-1,https://www.c-span.org/video/?477414-1/senator-kamala-harris-campaigns-reno-nevada,15,doing a lot of interviews as you can imagine and people say what do you think is going to happen the day after the election i said look here is what i truly believe we have taken a battering there
4011,4011,DonaldTrump,2019-11-14,"President Trump Campaign Rally in Bossier City, Louisiana",466321-1,https://www.c-span.org/video/?466321-1/president-trump-campaign-rally-bossier-city-louisiana,53,withholding 1 billion in aid money to ukraine until ukraine fires the prosecutors gets rid of the prosecutor that has been going after his son and his son's company in ukraine his son got millions of dollars from a company
39978,39978,MikePence,2020-12-18,Vice President Pence Remarks on Space Force Anniversary,507424-1,https://www.c-span.org/video/?507424-1/vice-president-pence-remarks-space-force-anniversary,105,ere to day that this time with bip artisan s upport in just 1.5 years the unit ed states space for ce was born and sin ce that historic mo ment th e united states space force has only grown
34111,34111,KamalaHarris,2020-10-19,"Senator Kamala Harris Speaks at Biden Campaign Event in Jacksonville, Florida",477126-1,https://www.c-span.org/video/?477126-1/senator-kamala-harris-speaks-biden-campaign-event-jacksonville-florida,7,today and let's remind everybody to vote early today and sunday november 1 are going to have an impact with people you never meet people who will never hear your names because you voted with your voice and the power
57068,57068,MikePence,2019-03-06,Remarks by Vice President Pence at The Latino Coalition Legislative Summit,NA,https://votesmart.org/public-statement/1327172/remarks-by-vice-president-pence-at-the-latino-coalition-legislative-summit&speechType=1,57,rocketed to new high in february and the wall street journal's headline record immigration surge at the border it's just like the president and i have been saying we have a crisis at our southern border and the time has
41125,41125,JoeBiden,2020-01-07,Joe Biden’s Remarks on the Unfolding Situation with Iran,NA,https://medium.com/@JoeBiden/joe-bidens-remarks-on-the-unfolding-situation-with-iran-2505cc1a280b?source=user_profile---------132----------------------------,4,have not heard a sober minded explanation to reassure the american people about his decision and its consequences not level headed words meant to dial down tensions and take us off the path of conflict.no press conference or consultation with
58877,58877,MikePence,2019-05-20,Remarks by Vice President Pence at America First Policies Event USMCA: A Better Deal for American Workers,NA,https://votesmart.org/public-statement/1343773/remarks-by-vice-president-pence-at-america-first-policies-event-usmca-a-better-deal-for-american-workers&speechType=1,59,farmers to compete in this hemisphere on a level playing field the usmca actually is going to end programs in canada that allow low priced products to undercut american dairy.the agreement is going to ensure that product grading is fair
58345,58345,MikePence,2019-05-03,Remarks by Vice President Pence to Hallway Feeds Employees,NA,https://votesmart.org/public-statement/1340747/remarks-by-vice-president-pence-to-hallway-feeds-employees&speechType=1,36,in south america we've begun discussions with the european union and japan for new free trade deals of course you're all watching the headlines about our negotiations with china our team just arrived back yesterday we're working to expand the
41636,41636,JoeBiden,2020-04-23,Statement by Vice President Joe Biden on Ramadan,NA,https://medium.com/@JoeBiden/statement-by-vice-president-joe-biden-on-ramadan-2e1bc3700629?source=user_profile---------100----------------------------,6,and honoring the lives of all those who have been lost perhaps most remarkably despite the physical challenges that can come with fasting muslims will keep doing what they have been doing before and during this pandemic leading on the
54833,54833,JoeBiden,2020-12-14,Remarks as Prepared for Delivery by President-elect Joe Biden on the Electoral College Vote Certification in Wilmi ...,NA,https://votesmart.org/public-statement/1490763/remarks-as-prepared-for-delivery-by-president-elect-joe-biden-on-the-electoral-college-vote-certification-in-wilmington-delaware&speechType=1,22,went to recounts all of the counts were confirmed the results in georgia were counted three times it did not change the outcome the recount conducted in wisconsin actually saw our margin grow the margin we had in michigan was
53795,53795,JoeBiden,2020-09-04,Statement by Vice President Biden on The Atlantic Article,NA,https://votesmart.org/public-statement/1463997/statement-by-vice-president-biden-on-the-atlantic-article&speechType=6,1,if the revelations in today's atlantic article are true then they are yet another marker of how deeply president trump and i disagree about the role of the president of the united states i have long said that as a
62421,62421,MikePence,2020-11-13,Remarks by Vice President Pence at Young America's Foundation's Fall College Retreat and President's Club Weekend  ...,NA,https://votesmart.org/public-statement/1484113/remarks-by-vice-president-pence-at-young-americas-foundations-fall-college-retreat-and-presidents-club-weekend-event&speechType=1,76,bed has ever been denied an icu bed we've sped medicines to the marketplace including last week from a great indiana company that are literally saving lives every day and you all saw the news pfizer and very soon another
31087,31087,JoeBiden,2020-10-27,"Joe Biden Remarks in Warm Springs, Georgia",477413-1,https://www.c-span.org/video/?477413-1/joe-biden-remarks-warm-springs-georgia,62,phony populism that appeals to quote the most selfish instincts he goes on to say politics is something more noble than posturing marketing and media spin these sew nothing but division conflict and cynicism he says for those who seek
33667,33667,KamalaHarris,2020-08-27,Senator Kamala Harris Remarks on COVID-19 and the Economy,475191-1,https://www.c-span.org/video/?475191-1/senator-kamala-harris-remarks-covid-19-economy,3,in a moment wife coverage on c span live coverage on c span captioning performed by the national captioning institute which is responsible for its caption content and accuracy visit ncicap.org captions copyright national cable satellite corp 2020 good afternoon
34102,34102,KamalaHarris,2020-10-08,Joe Biden and Senator Harris Campaign in Arizona,476759-1,https://www.c-span.org/video/?476759-1/joe-biden-senator-harris-campaign-arizona,102,and putin of russia rather than the president of the united states that has profound security and economic impacts let's not quit folks there is no quitting in america we have never quit and if we need you to stand
58460,58460,MikePence,2019-05-07,Remarks by Vice President Pence at the Washington Conference on the Americas,NA,https://votesmart.org/public-statement/1341893/remarks-by-vice-president-pence-at-the-washington-conference-on-the-americas&speechType=1,6,we believe in democratic ideals including the freedom of expression and the freedom of the press and we welcome the release of these two journalists applause and we hope their release signals a positive and permanent respect for a free
44140,44140,KamalaHarris,2021-01-09,Building an economy that’s stronger and fairer for working people,NA,https://kamalaharris.medium.com/building-an-economy-thats-stronger-and-fairer-for-working-people-3ef9f0693fd6?source=user_profile---------0----------------------------,5,for the first time in their lives about where to go for their next meal.essential workers like the nurses joe and i called over the holidays continue to risk their own health and the health of their families for all
23862,23862,JoeBiden,2019-10-23,"Joe Biden in Scranton, Pennsylvania",465578-1,https://www.c-span.org/video/?465578-1/joe-biden-scranton-pennsylvania,108,child in a neighborhood where the groundwater is polluted because of oil companies polluting it or whether or not the groundwater pipes are put in in are made of wood or were put in in 1960 and are no longer
55787,55787,JoeBiden,2021-01-25,Remarks by President Biden at Signing of Executive Order on Strengthening American Manufacturing,NA,https://votesmart.org/public-statement/1496062/remarks-by-president-biden-at-signing-of-executive-order-on-strengthening-american-manufacturing&speechType=1,20,going to be doing under the build back better recovery plan we'll invest hundreds of billions of dollars in buying american products and materials to modernize our infrastructure and our competitive strength will increase in a competitive world that means
31801,31801,JoeBiden,2020-11-02,Joe Biden Remarks Canvas Kick Off Event Near Pittsburgh,477703-1,https://www.c-span.org/video/?477703-1/joe-biden-remarks-canvas-kick-event-pittsburgh,3,ironworkers endorsed me early on when i ran for the senate as a kid i guy named tommy schrank i used to walk in all the time and say anybody crazy enough to walk up 16 stories on a beemer
13110,13110,DonaldTrump,2020-09-26,"President Trump Rally in Middletown, Pennsylvania",476135-1,https://www.c-span.org/video/?476135-1/president-trump-rally-middletown-pennsylvania,222,harrisburg and from allentown to middletown we stand on the shoulders of the american patriots who gave blood sweat and tears for this beloved nation this is an incredible place come all the history so much history in pennsylvania this
39215,39215,MikePence,2020-11-02,"President Trump and Vice President Pence Speak at Campaign Rally in Traverse City, Michigan",477685-1,https://www.c-span.org/video/?477685-1/president-trump-vice-president-pence-speak-campaign-rally-traverse-city-michigan,46,she deserved to know when joe biden was vice president we went through years of reckless budget cuts didn't we john mean that hollowed out our military readiness and over the last few days i read where democrats in washington
56294,56294,KamalaHarris,2020-01-15,Harris Calls For Judicial Nominations To Stop During Senate Consideration of Impeachment,NA,https://votesmart.org/public-statement/1404710/harris-calls-for-judicial-nominations-to-stop-during-senate-consideration-of-impeachment&speechType=6,2,take seriously its constitutional role in this process during the time when articles of impeachment are before the senate it would be wholly inappropriate to advance the president's nominees to the federal judiciary
34537,34537,KamalaHarris,2020-10-28,"Senator Harris Biden Campaign Event in Phoenix, Arizona",477474-1,https://www.c-span.org/video/?477474-1/senator-harris-biden-campaign-event-phoenix-arizona,42,"we know that the path thio intergenerational wealth with so many families includes homeownership so first time home buyers will get a 15,000 tax credit for a down payment and closing costs that's how joe thinks about the economy on"
60598,60598,MikePence,2019-10-21,"Remarks by Vice President Pence on the United States-Mexico-Canada Agreement | Duryea, PA",NA,https://votesmart.org/public-statement/1377790/remarks-by-vice-president-pence-on-the-united-states-mexico-canada-agreement-duryea-pa&speechType=1,45,across the street it's a company that makes electric wheelchairs that are used all across america and provide important service and transportation to americans inaudible of need just like schott this company is growing i'm told hiring even more pennsylvanians
13404,13404,DonaldTrump,2020-10-12,"President Trump Hosts Rally in Sanford, Florida",476867-1,https://www.c-span.org/video/?476867-1/president-trump-hosts-rally-sanford-florida,95,now we want to keep our country great our military has equipment the likes of which nobody has ever seen snell's country has ever seen and made in the u.s rockets the likes of which jut fighters bombers the tankers
60823,60823,MikePence,2019-10-24,Remarks by Vice President Pence at the Frederic V. Malek Memorial Lecture,NA,https://votesmart.org/public-statement/1378544/remarks-by-vice-president-pence-at-the-frederic-v-malek-memorial-lecture&speechType=1,66,freest economies in the world with strong independent legal institutions and a lively free press and it's home to hundreds of thousands of foreign residents hong kong is a living example of what can happen when china embraces liberty and
6511,6511,DonaldTrump,2020-02-20,"President Trump Campaign Rally in Colorado Springs, Colorado",469438-1,https://www.c-span.org/video/?469438-1/president-trump-campaign-rally-colorado-springs-colorado,92,you i want to see what you look like i did something for air force i did some but something for all of the academies if you were a great athlete and they had a hard time recruiting you can't
51939,51939,DonaldTrump,2020-10-13,Donald Trump Rally Johnstown,NA,https://votesmart.org/public-statement/1477991/donald-trump-rally-johnstown&speechType=6,45,fake reporter back there said well wait a minute you've been pledging for a year and a half no fracking president trump 12 14 but then what about the healthcare for illegal immigrants who in this group is going to
34221,34221,KamalaHarris,2020-10-23,Senator Kamala Harris Campaigns in Atlanta,477306-1,https://www.c-span.org/video/?477306-1/senator-kamala-harris-campaigns-atlanta,19,to work more than one job to pay their bills and pay the rent and put food on the table and he said on this information and then have the gall had the nerve to say it was a hoax
41740,41740,JoeBiden,2020-05-01,Statement by Vice President Joe Biden,NA,https://medium.com/@JoeBiden/statement-by-vice-president-joe-biden-7a9593bd3012?source=user_profile---------95----------------------------,19,she alleges she filed and make available to the press any such document if there was ever any such complaint the record will be there.as a presidential candidate i'm accountable to the american people we have lived long enough with
26246,26246,JoeBiden,2020-03-02,Joe Biden in Dallas with Senator Amy Klobuchar,469928-1,https://www.c-span.org/video/?469928-1/joe-biden-dallas-senator-amy-klobuchar,61,you unbelievable how great is it to be here in dallas texas cheering and how great it is to be here with my family john and abigail and with vice president joe biden and how wonderful it is to be
58324,58324,MikePence,2019-05-03,Remarks by Vice President Pence to Hallway Feeds Employees,NA,https://votesmart.org/public-statement/1340747/remarks-by-vice-president-pence-to-hallway-feeds-employees&speechType=1,15,"stand before you today i know you already heard about it in the news this morning but it's amazing to think 5.8 million new jobs since election day 263,000 jobs in the month of april alone and the lowest unemployment"
34766,34766,KamalaHarris,2020-10-30,"Senator Kamala Harris Speaks at Biden Campaign Event in Fort Worth, Texas",477547-1,https://www.c-span.org/video/?477547-1/senator-kamala-harris-speaks-biden-campaign-event-fort-worth-texas,80,shouting for a woman's right to vote saying we will not be deterred we will not be left behind now let us remember because we always must speak truth about history that black women couldn't vote until 1965 so we
54098,54098,JoeBiden,2020-10-06,President Trump Canceling Negotiations for Covid-19 Relief -- Statement by Vice President Biden,NA,https://votesmart.org/public-statement/1472308/president-trump-canceling-negotiations-for-covid-19-relief-statement-by-vice-president-biden&speechType=6,4,make sure that the court takes away your health care coverage as quickly as possible he turned his back on the small businesses that are struggling to keep their doors open he turned his back on the firefighters and police
34525,34525,KamalaHarris,2020-10-28,"Senator Harris Biden Campaign Event in Phoenix, Arizona",477474-1,https://www.c-span.org/video/?477474-1/senator-harris-biden-campaign-event-phoenix-arizona,30,with preexisting conditions so that they could not be denied coverage based on a preexisting condition honk if you know somebody who has diabetes honk if you love somebody who has high blood pressure honk if you know some body
4185,4185,DonaldTrump,2019-11-26,"President Trump Rally in Sunrise, Florida",466539-1,https://www.c-span.org/video/?466539-1/president-trump-rally-sunrise-florida,43,things that they have done with the president of the ukraine they've tried to claim that it's an impeachable offense one of the women said this morning i'm voting for trump i happened to read the transcript of his phone
36117,36117,MikePence,2019-07-08,Vice President Pence Remarks to Christians United for Israel Conference,462373-1,https://www.c-span.org/video/?462373-1/vice-president-pence-remarks-christians-united-israel-conference,42,and we have to give it to them in their terms and in their medium which means we have to go on the internet social media and communicate them even the words don't mean the same things anymore the power
55217,55217,JoeBiden,2020-12-29,Statement by President-elect Joe Biden on the 50th Anniversary of the Occupational Safety and Health Act,NA,https://votesmart.org/public-statement/1492304/statement-by-president-elect-joe-biden-on-the-50th-anniversary-of-the-occupational-safety-and-health-act&speechType=6,4,needles and other sharp objects dramatically reducing infection rates of health care workers yet today in the midst of a global pandemic osha has been prevented from using its full range of tools to protect workers from covid 19 the
33984,33984,KamalaHarris,2020-10-02,Senator Kamala Harris Campaign Remarks in Las Vegas,476524-1,https://www.c-span.org/video/?476524-1/senator-kamala-harris-campaign-remarks-las-vegas,43,of all we have been experiencing folks don't let anybody make you feel alone don't let any circumstance make you feel isolated because we are all in this together we are all in this together cars honking but to achieve
38139,38139,MikePence,2020-06-23,Vice President Pence Remarks on Faith in America,473326-1,https://www.c-span.org/video/?473326-1/vice-president-pence-remarks-faith-america,61,took it statewide for families in this state applause thank you governor you know the president and i have long believed that have long believed that every parent should be able to choose where their children go to school regardless
37084,37084,MikePence,2019-11-20,"Vice President Pence Remarks in Green Bay, Wisconsin",466653-1,https://www.c-span.org/video/?466653-1/vice-president-pence-remarks-green-bay-wisconsin,66,bit time on and these 2 big boys came walking by both wearing budweiser shirts man after my own heart and they did one of them stopped and looked at me because a local newspaper it said that we were
31276,31276,JoeBiden,2020-10-30,"Joe Biden Campaign Event in St. Paul, Minnesota",477539-1,https://www.c-span.org/video/?477539-1/joe-biden-campaign-event-st-paul-minnesota,68,honking he will make health care available to more americans than ever before instead of repealing the he will build on it he will add a public option to expand coverage and he will lower prescription drug and other health
15822,15822,DonaldTrump,2020-10-18,President Trump Holds Campaign Rally in Nevada's Capital,477074-1,https://www.c-span.org/video/?477074-1/president-trump-holds-campaign-rally-nevadas-capital,103,don't want anything to do with it and they punished and thank you to the new york post it's unbelievable what they're doing you know it's the fifth or fourth watches newspaper so you call it the mainstream not the
48610,48610,DonaldTrump,2019-12-18,Statement by the President,NA,https://votesmart.org/public-statement/1390541/statement-by-the-president&speechType=6,3,americans of their current coverage i will not let this happen providing affordable high quality healthcare will always be my priority they are trying to take away your healthcare and i am trying to give the american people the best
35580,35580,MikePence,2019-01-17,President Trump Remarks on Missile Defense Review,457050-1,https://www.c-span.org/video/?457050-1/president-trump-remarks-missile-defense-review,3,priority than the safety and security of the american people and it's frankly the greatest honor of my life to serve as vice president to a president who cares so deeply about the men and women of our armed forces
43769,43769,KamalaHarris,2019-12-03,I am suspending my campaign today,NA,https://kamalaharris.medium.com/i-am-suspending-my-campaign-today-6dca8cefb252?source=user_profile---------21----------------------------,2,with integrity i will speak the truth and that's what i have tried to do every day of this campaign so here's the truth today.i've taken stock and looked at this from every angle and over the last few days
34730,34730,KamalaHarris,2020-10-30,"Senator Kamala Harris Speaks at Biden Campaign Event in Fort Worth, Texas",477547-1,https://www.c-span.org/video/?477547-1/senator-kamala-harris-speaks-biden-campaign-event-fort-worth-texas,44,doing he will ask well how's the stock market doing he asks how are rich people doing as one of his first orders of business he passed a tax code benefiting the top 1 and the biggest corporations in america
22629,22629,JoeBiden,2019-06-11,"Joe Biden Campaign Rally in Davenport, Iowa",461636-1,https://www.c-span.org/video/?461636-1/joe-biden-campaign-rally-davenport-iowa,131,and the white house then the fulcrum editor in chief david hocking on the political and legal dispute between the white house and house of representatives of her congressional oversight be sure to watch c span washington journal live at
31027,31027,JoeBiden,2020-10-27,"Joe Biden Remarks in Warm Springs, Georgia",477413-1,https://www.c-span.org/video/?477413-1/joe-biden-remarks-warm-springs-georgia,2,campaign in the battleground state of ohio with cleveland.com lead political reporter seth richardson and lauren copeland watch c span's washington journal live at 7 00 eastern wednesday morning be sure to join the discussion with your phone calls facebook
15731,15731,DonaldTrump,2020-10-18,President Trump Holds Campaign Rally in Nevada's Capital,477074-1,https://www.c-span.org/video/?477074-1/president-trump-holds-campaign-rally-nevadas-capital,12,say it for the fake news by a lot so like i'll give you an example of michigan and michigan we're supposed to be i probably 80 20 with us on the back but we're gonna catch him you know
22935,22935,JoeBiden,2019-07-11,Former Vice President Joe Biden Speech on Foreign Policy,462515-1,https://www.c-span.org/video/?462515-1/vice-president-joe-biden-speech-foreign-policy,5,there's been reference of two important things such as china and russia developing new weapons systems there's been some discussion about the nuclear tried a and the importance i want to drill down on one of the three legs of
56490,56490,MikePence,2019-01-11,Remarks by Vice President Pence Before Meet-and-Greet with U.S. Customs and Border Patrol Employees,NA,https://votesmart.org/public-statement/1315235/remarks-by-vice-president-pence-before-meet-and-greet-with-us-customs-and-border-patrol-employees&speechType=6,48,and it is a long and storied tradition here and i want to assure you that we're going to figure this thing out the president wanted me to communicate to each and every one of you we're going to get
28134,28134,JoeBiden,2020-08-12,Joe Biden Introduction of Senator Kamala Harris as Running Mate,474731-1,https://www.c-span.org/video/?474731-1/joe-biden-introduction-senator-kamala-harris-running-mate,1,i want to mention how when kamala harris was attorney general of california she arrested a reporter who was investigating planned parenthood and she charged him with 15 felonies he's been in the courts fighting this for years for example
27317,27317,JoeBiden,2020-06-25,Joe Biden Roundtable on Health Care,473396-4,https://www.c-span.org/video/?473396-4/joe-biden-roundtable-health-care,37,if they had come with six months left to go and said suffer in peace you have outlived your coverage i don't know what you would have done not just what it does to the patient but to the parents
44060,44060,KamalaHarris,2020-12-03,Our outstanding economic team,NA,https://kamalaharris.medium.com/our-outstanding-economic-team-58113fbade0e?source=user_profile---------6----------------------------,1,mr president elect congratulations on choosing this outstanding economic team.and to our nominees and appointees thank you for your continued service to our nation.this is the team we need to deliver immediate economic relief to the american people to get
59701,59701,MikePence,2019-08-09,"Remarks by Vice President Pence at Operation Coal Country Innovative Readiness Training | Manchester, KY",NA,https://votesmart.org/public-statement/1364780/remarks-by-vice-president-pence-at-operation-coal-country-innovative-readiness-training-manchester-ky&speechType=1,87,have been caught up in drug abuse and addiction and we'll continue to lean into it i promise you that we'll continue to provide kentucky with the resources to support the personnel and the services that can help people find
25221,25221,JoeBiden,2020-01-29,"Joe Biden Campaign Event in Council Bluffs, Iowa",468675-1,https://www.c-span.org/video/?468675-1/joe-biden-campaign-event-council-bluffs-iowa,81,about it i understand it better than anybody i have been the object of their affection for a long time i have been the object of their affection i tell you what man it's just been amazing how much they
49,49,DonaldTrump,2019-01-17,President Trump Remarks on Missile Defense Review,457050-1,https://www.c-span.org/video/?457050-1/president-trump-remarks-missile-defense-review,49,ridiculous and dangerous immigration loopholes that no country in the world has but us the federal government remains shut down because congressional democrats refuse to approve border security we're going to have border security it's going to be tight it's
23588,23588,JoeBiden,2019-10-09,Joe Biden in New Hampshire,465055-1,https://www.c-span.org/video/?465055-1/joe-biden-hampshire,90,ahead of the public good and national security also poses a threat to each and every american in our daily lives he's already threatened the whistleblower and anyone who talks to the whistleblower now additional whistleblowers are coming forward i
58505,58505,MikePence,2019-05-07,Remarks by Vice President Pence at the Washington Conference on the Americas,NA,https://votesmart.org/public-statement/1341893/remarks-by-vice-president-pence-at-the-washington-conference-on-the-americas&speechType=1,51,months ago the inter american development bank voted to seat president guaid s representative last month the g7 foreign ministers issued a statement saying the may 2018 presidential election lacked legitimacy and called on the maduro regime in their words
6651,6651,DonaldTrump,2020-02-20,"President Trump Campaign Rally in Colorado Springs, Colorado",469438-1,https://www.c-span.org/video/?469438-1/president-trump-campaign-rally-colorado-springs-colorado,232,has anybody heard of a place called fort carson another place peterson air force base you know that another place the air force academy you know that and shreve are air force base was that right that's a tricky one
28191,28191,JoeBiden,2020-08-12,Joe Biden Introduction of Senator Kamala Harris as Running Mate,474731-1,https://www.c-span.org/video/?474731-1/joe-biden-introduction-senator-kamala-harris-running-mate,58,speak to them my campaign has always been a family affair every campaign i have run so i have got some news for you you are all honorary bidens here is the best part you have been an honorary bidens
39870,39870,MikePence,2020-12-17,Vice President Pence Campaigns for Senators Perdue and Loeffler,507397-1,https://www.c-span.org/video/?507397-1/vice-president-pence-campaigns-senators-perdue-loeffler,107,by the national captioning institute which is responsible for its caption content and accuracy visit ncicap.org captions copyright national cable satellite corp 2020 music music stay with c span for our continuing coverage of the transition of power as president
6716,6716,DonaldTrump,2020-02-21,President Trump Campaign Rally in Las Vegas,469439-1,https://www.c-span.org/video/?469439-1/president-trump-campaign-rally-las-vegas,45,that is a lot of money i said no i'm going to run for president and i did that people that did not have good ratings if you have good ratings you can treat them like garbage and if you
34810,34810,KamalaHarris,2020-10-30,"Senator Kamala Harris Speaks at Biden Campaign Event in McAllen, Texas",477546-1,https://www.c-span.org/video/?477546-1/senator-kamala-harris-speaks-biden-campaign-event-mcallen-texas,23,push through the affordable care act joe biden who was saying we will expand health coverage we will bring down the cost of premiums we will bring down the cost of prescription drugs we will lower medicare eligibility thio age
34529,34529,KamalaHarris,2020-10-28,"Senator Harris Biden Campaign Event in Phoenix, Arizona",477474-1,https://www.c-span.org/video/?477474-1/senator-harris-biden-campaign-event-phoenix-arizona,34,need to bring down medicare eligibility to age 60 let's expand coverage in terms of bringing down the cost of prescription drugs bringing down the cost of premiums let's expand coverage understanding when we're talking about health care the body
33888,33888,KamalaHarris,2020-09-28,Senator Kamala Harris Remarks on the Supreme Court,476306-1,https://www.c-span.org/video/?476306-1/senator-kamala-harris-remarks-supreme-court,6,and a supreme court justice and it was an inspiration and a call to each of us for each of us to be better to stay in the fight and stay committed to what motivated justice ginsburg the most that
42698,42698,JoeBiden,2020-07-21,The Biden Plan for Mobilizing American Talent and Heart to Create a 21st Century Caregiving and Education Workforce,NA,https://medium.com/@JoeBiden/the-biden-plan-for-mobilizing-american-talent-and-heart-to-create-a-21st-century-caregiving-and-af5ba2a2dfeb?source=user_profile---------34----------------------------,26,space for their child in a quality care and educational setting keeping parents primarily mothers out of the workforce or causing them to settle for lower paying jobs that allowed them time to provide their own child care and now
50896,50896,DonaldTrump,2020-08-21,Remarks by President Trump at the 2020 Council for National Policy Meeting,NA,https://votesmart.org/public-statement/1461719/remarks-by-president-trump-at-the-2020-council-for-national-policy-meeting&speechType=6,132,they've changed it by now and they laughter somebody got in and they said who wrote that editorial they probably lost their job but tom friedman actually wrote the editorial it was very fair it's true he couldn't believe it
62396,62396,MikePence,2020-11-13,Remarks by Vice President Pence at Young America's Foundation's Fall College Retreat and President's Club Weekend  ...,NA,https://votesmart.org/public-statement/1484113/remarks-by-vice-president-pence-at-young-americas-foundations-fall-college-retreat-and-presidents-club-weekend-event&speechType=1,51,donald trump who cut taxes across the board for working families and businesses large and small we rolled back more federal red tape than any administration in american history we unleashed american energy we're now a net exporter of energy
48059,48059,DonaldTrump,2019-09-11,Remarks by President Trump at September 11th Pentagon Observance Ceremony,NA,https://votesmart.org/public-statement/1368904/remarks-by-president-trump-at-september-11th-pentagon-observance-ceremony&speechType=1,24,of 9 11 earlier this year we fully reauthorized the victims compensation fund to the tune of billions and billions of dollars since september 11th nearly 6 million young men and women have joined the united states armed forces they
14913,14913,DonaldTrump,2020-10-16,"President Trump Campaign Rally in Macon, Georgia",476934-1,https://www.c-span.org/video/?476934-1/president-trump-campaign-rally-macon-georgia,176,certain countries that are going to look to do bad things to us pretty amazing what's happened biden's agenda will also be a catastrophe for georgia seniors seniors do we have any seniors in the house right proud to be
55672,55672,JoeBiden,2021-01-20,"Inaugural Address by President Joseph R. Biden, Jr.",NA,https://votesmart.org/public-statement/1494744/inaugural-address-by-president-joseph-r-biden-jr&speechType=1,60,god protect our troops thank you america
38145,38145,MikePence,2020-06-23,Vice President Pence Remarks on Faith in America,473326-1,https://www.c-span.org/video/?473326-1/vice-president-pence-remarks-faith-america,67,and looting was overwhelming many of our major cities joe biden sent out a press release president donald trump sent in the national guard applause he secured our nation's capital and called on every governor in america to do the
34144,34144,KamalaHarris,2020-10-21,"Senator Kamala Harris Campaigns in Asheville, North Carolina",477196-1,https://www.c-span.org/video/?477196-1/senator-kamala-harris-campaigns-asheville-north-carolina,2,north carolina where president trump is hosting a campaign rally watch live campaign 2020 coverage on c span online at c span.org or listen with the free c span radio app senator kamala harris visited voters in nashville north carolina
61173,61173,MikePence,2019-11-20,Remarks by Vice President Pence at Fincantieri Marinette Marine,NA,https://votesmart.org/public-statement/1385342/remarks-by-vice-president-pence-at-fincantieri-marinette-marine&speechType=1,69,time off and these two big boys came walking by both wearing budweiser shirts men after my own heart laughter and they did one of them stopped and looked at me because the local newspaper had said that we were
36729,36729,MikePence,2019-11-01,"Vice President Pence Remarks in London, Kentucky",465996-101,https://www.c-span.org/video/?465996-101/vice-president-pence-remarks-london-kentucky,93,allow me to brin g greetin gs from a man the people of kent ucky place their confi denc e in 3 ye ars ago a man who like me believes i n go v matt be vin and loves
19981,19981,DonaldTrump,2020-11-02,"President Trump Campaign Rally in Kenosha, Wisconsin",477686-1,https://www.c-span.org/video/?477686-1/president-trump-campaign-rally-kenosha-wisconsin,76,outside of a radical group and this is a radical group but we have a country that's very well united when you look at a group of people like this it's incredible and i go from here i go i
43550,43550,KamalaHarris,2019-07-29,My Plan For Medicare For All,NA,https://kamalaharris.medium.com/my-plan-for-medicare-for-all-7730370dd421?source=user_profile---------30----------------------------,31,period i would also ensure the new system of medicare for all meets clear benchmarks before asking people to join the plan has the public medicare plan fulfilled its promise of high quality coverage without unaffordable cost sharing have we
58458,58458,MikePence,2019-05-07,Remarks by Vice President Pence at the Washington Conference on the Americas,NA,https://votesmart.org/public-statement/1341893/remarks-by-vice-president-pence-at-the-washington-conference-on-the-americas&speechType=1,4,begin let me reflect on some welcome news last fall we made clear to aung san suu kyi of burma that the arrest and jailing of two journalists was deeply troubling to millions of americans and we urged their release
58855,58855,MikePence,2019-05-20,Remarks by Vice President Pence at America First Policies Event USMCA: A Better Deal for American Workers,NA,https://votesmart.org/public-statement/1343773/remarks-by-vice-president-pence-at-america-first-policies-event-usmca-a-better-deal-for-american-workers&speechType=1,37,they've done that more than in any previous year their company is growing by leaps and bounds they're creating jobs right here in this community so join me in thanking the ceo of drummond press john falconetti applause john take
33363,33363,KamalaHarris,2020-03-09,Joe Biden Campaign Event in Detroit,470101-1,https://www.c-span.org/video/?470101-1/joe-biden-campaign-event-detroit,2,life for her approval ratings have gone from 78 42 since trump showed up on the scene in 2015 and that's a stark decline martha make sally in arizona lost her last race and she's on the ballot again we
46018,46018,DonaldTrump,2019-01-14,Statement by the President,NA,https://votesmart.org/public-statement/1316176/statement-by-the-president&speechType=6,3,to require the commission to evaluate whether additional legislative authority or appropriations are needed to implement a certain program envisioned by the congress my administration will treat these provisions in a manner consistent with article ii section 3 of the
58907,58907,MikePence,2019-05-25,Remarks by Vice President Pence at the West Point Graduation Ceremony,NA,https://votesmart.org/public-statement/1344834/remarks-by-vice-president-pence-at-the-west-point-graduation-ceremony&speechType=1,6,r day when you were given 90 seconds to say goodbye to your loved ones from that first day just over the rise when you marched onto the plain as plebes on acceptance day you committed yourselves to service and
22881,22881,JoeBiden,2019-07-04,"Joe Biden Fourth of July Campaign Rally in Marshalltown, Iowa",462259-1,https://www.c-span.org/video/?462259-1/joe-biden-fourth-july-campaign-rally-marshalltown-iowa,46,to work to see that doesn't happen when is the last time you can recall someone who embraces dictators and objects to everything our founders wrote about kim jong un food and mohammad bin salman putin come up mohammad bin
